raw_character_text,spoken_words
Ned Flanders,"Oh Warren, I know your Dad is in prison, but don't you fret. A special Celebrity Dad has been arranged for ya."
Ned Flanders,"Wrong, we're saved! Sea gulls always stay near land. They only go out to sea to die."
Ned Flanders,"Come back! Come back! Oh, we're done for! We're done for! We're Done-diddily-done for we're done- diddily-doodily done-diddily-doodily done-diddily-doodily done-diddily-doodily..."
Ned Flanders,"That's what you're smelling, Homer! Oh, if it weren't for this blasted fog, we'd be saved!"
Ned Flanders,"Homer Simpson! That's a dilly of a pickle. Hey, let's conference you with Marge, huh?"
Ned Flanders,"Welcome, neighbors... since the police can't seem to get off their dufferoonies to do something about this burglarino, I think it's time we start our own neighborhood watch... arooni!"
Ned Flanders,"Oh golly, if that doesn't put the shaz in shazam. Oh listen, what's the cash value of those tickets so I can report it on my income tax?"
Ned Flanders,"Well, get out the Crayolas and color me tickled pink! Oh, what's with the lead pipe? Were you gonna give my noggin a floggin'?"
Ned Flanders,"Stan, tell you what -- Homer Simpson here is just about the biggest Atom fan that's ever graced God's green earth. I bet he'd enjoy it, even more than me."
Ned Flanders,"Heydilly ho, window buddy. Just wonderin' if you'd like to come over and give the new pool table a whirl."
Ned Flanders,"...Bless the grocer for this wonderful meat, the middlemen who jacked up the price, and let's not forget the humane but determined boys over at the slaughter house."
Ned Flanders,"Sometimes to keep from hurting someone's feelings, we have to say things that aren't exactly..."
Ned Flanders,"Oh can't you see this man isn't a hero! He's annoying. He's very, very annoying!"
Ned Flanders,"Thank you. Thank you so much, Homer. You really are a you're a true friend."
Ned Flanders,"Well, tippity-top o' the a.m. to every-good-body here! As chairman of the PTA, I Am dee-diddily-lighted to take over, and I think I can put the ""pal"" back in principal."
Ned Flanders,But I thought it might break the ice if we had a little Q and A.
Ned Flanders,"Bart, I've barely been here a good solid week, and you've been sent to my office eleven times. And now that I have peanut butter cups, you seem to be gettin' in trouble every hour."
Ned Flanders,"Anyhoo, Bart, you're gonna have to be punished. This isn't just some sort of club house."
Ned Flanders,"Well, I may go a little bit easy on the old hickory dickory stick, but that's, that's because my dad was so hard on me when I was a boy."
Ned Flanders,"Well, I really enjoyed my time here, Superintendent. May the Lord bless and keep you."
Ned Flanders,I wish there was some other explanation for this. But there isn't. I'm a murderer! I'm a murderer!
Ned Flanders,"All right. It's true. I am a murderer. I over-watered Maude's favorite ficus plant, I panicked, and then I buried the remains. I was hoping to replace it before you got home."
Ned Flanders,"Oh, I see by the big board we've got a Negative Nellie in Sector Two. I'm afraid I'm going to have to ask the whole family to kinda freeze and prepare for re-Neducation."
Ned Flanders,"Now, in case all that smilin' didn't cheer ya up, there's one thing that never fails. A nice glass of warm milk, a little nap, and a total frontal lobotomy."
Ned Flanders,"I kinda figured this might happen, so I built the shelter big enough for both our families."
Ned Flanders,"I may regret this when our air runs out and we can't whistle or stay alive, but oh, what the hey..."
Ned Flanders,"I might go mad with fear out there, so Todd, I want you to shoot Daddy if he tries to get back in."
Ned Flanders,"QUE SERA, SERA / WHATEVER WILL BE, WILL BE / THE FUTURE'S NOT OURS TO SEE..."
Ned Flanders,"WHEN I WAS JUST A LITTLE GIRL / I ASKED MY MOTHER WHAT WILL I BE / WILL I BE PRETTY, WILL I BE RICH? / HERE'S WHAT SHE SAID TO ME..."
Ned Flanders,Lucky I was wearing an extra large piece of the True Cross today. I think I'll go inside.
Ned Flanders,"Now, Maude, in our movie, you lay baby Moses in the basket, then put it among the reeds. Okay? Lights, camera, act - diddily-doddily-doodilly- Action Jackson!"
Ned Flanders,"""'Zounds"" is a renaissance English word, short for ""God's Wounds."" But uh, ""smite-ly,"" that's pure Flanders!"
Ned Flanders,"All right, I'd like to call this meeting of the PTA to or-diddly-order and let's see if we can't put an end to this strike fuss, huh? Mrs. Krabappel, why don't you begin?"
Ned Flanders,"Let's see. ""Replace teachers with super-intelligent cyborgs. Or, if cyborgs aren't invented yet, use people from the neighborhood."""
Ned Flanders,"Well, I guess I am putting up the Halloweenie decorations a little early. Criticism accepted."
Ned Flanders,"Okay, okay folks, look. I called the Police Captain in Shelbyville. He says he hasn't seen our kids, but if they show up in the morgue he's gonna fax us."
Ned Flanders,"Well, a friendly Springfield hello there, neighbors. I, you know, we think some kids of ours may be missing in your town."
Ned Flanders,Mmm-hmm. All we want to do is give you kids a good home until they get their act together.
Ned Flanders,"Oh, Bart. I know you're still getting adjusted here. Tell you what. We'll do whatever you want to do."
Ned Flanders,"Well, I guess a little television won't hurt. I used to let the boys watch ""My Three Sons,"" but it got 'em all worked up before bedtime."
Ned Flanders,"WELL, I DON'T KNOW IF THE ALLEGATIONS ARE TRUE / BUT YOU GOT US, AND BABY, WE GOT YOU."
Ned Flanders,"Well, children, it's Saturday night, so what say we let our hair down and play Bombardment..."
Ned Flanders,"No, Son, we've got to let Bart and Lisa get one. C'mon, this one's easy."
Ned Flanders,"Well, guess! Book of Revelations... Fire-breathing lion's head... tail made out of snakes... Who else is it gonna be?!"
Ned Flanders,Jes... ? Jes... ? Don't you kids know anything? The serpent of Rehaboam? The well of Zohassadar? The bridal feast of Beth Chadruharazzeb?
Ned Flanders,"Until this, I never thought Homer and Marge were bad parents. But now I know you kids need a less hellbound family."
Ned Flanders,"Oh, gosh, Homer, this is strictly a Flanders affair. I've got family here from around the globe! Here's Jos̩ Flanders..."
Ned Flanders,"Congratulations, Homer. Your Q is a huge success. A toast to the host who can boast the most roast."
Ned Flanders,Yeah. A crazy guy shot a bunch of people and the subway ran over my hat.
Ned Flanders,"You have our deepest condol-diddly-olences. I'm sorry. I'm just nervous, I didn't mean any disrespect."
Ned Flanders,"So if you're looking for a half bag of charcoal briquettes, or an artificial Christmas tree -- trunk only, c'mon over to the Hibbert table. Pronto."
Ned Flanders,"Well sir, looks like we got some nice items here at Table Glick. Like this..."
Ned Flanders,"Uh-huh. Well, I... uh, I guess you could put a lot of nice things in there--"
Ned Flanders,"Howdily-Doodily there, President Bush--or should I say President Neighbor! I'm Ned Flanders, and this is Maude, Rod and Todd."
Ned Flanders,"Thankily-dank, Mayor, I shan't disappoint. Har ye, har ye! I declare myself pickled tink about Springfield's Bicen-ciddily-ti-ten-toodily-rin-tin-tennial Day!"
Ned Flanders,"Aw, they're just family heirlooms. That shouldn't stand in the way of Homer takin' my job and--"
Ned Flanders,"Howdy, Reverend Lovejoy. Nice to see you there ... on my lawn... with your dog."
Ned Flanders,Why don't you freeze it with an ice cube and hit it with a hammer? Works for me when I get bubbly-gum in the ol' push-broom.
Ned Flanders,"Well, now realistically, Homer, I've lived here some 30-odd years. This is the first and only bear I've ever seen."
Ned Flanders,"Homer, I'm in a rhubarb of a pickle of a jam here. I was all set to go off on vacation, when I get called up for jury duty. Oh, it's a corker of a case -- seems a man drove up onto a traffic island and hit a decorative rowboat full of geraniums."
Ned Flanders,"Well, if it'll seal the deal, I'll take a look at your septic tank. See if I can get her hummin' again."
Ned Flanders,"Uh... Homer... Ah, about those things you borrowed from me over the years -- you know -- the TV trays, the power sander, that downstairs bathtub... you going to be needing those things in Cypress Creek?"
Ned Flanders,"Well, if God didn't make little green apples -- it's Homer Simpson! How long have you been here?"
Ned Flanders,"Pays for itself after the 16th visit. You know, most people don't know the difference between apple cider and apple juice. But I do. Now here's a little trick to help you remember..."
Ned Flanders,"If it's clear and yellow, you've got juice there, fellow! If it's tangy and brown, you're in Cider Town! Now there's two exceptions, and it gets kinda tricky here..."
Ned Flanders,"...Adirondack cider can be yellow if they're using late-season apples. And, of course, in Canada the whole thing's flip-flopped..."
Ned Flanders,"Homer, I'm as permissive as the next parent. I mean, just yesterday, I let Todd buy some Red Hots with a cartoon devil on the box. But you can't possibly think it's appropriate for your ten-year-old son to work in a burlesque house!"
Ned Flanders,"Uh, it's an angry mob, ma'am. Could you step outside for a twinkle while we knock down your house?"
Ned Flanders,"Well, need some help there? You know, maybe you folks should come over and hunker in our bunker."
Ned Flanders,"Oh, it'll be fun. We're gonna go through our old cancelled checks and receipts and give ourselves an audit. Make sure we don't owe anything extra."
Ned Flanders,"Okilly-dokilly. Oo, I better go take down the manger scene. If baby Jesus got loose, he could really do some damage."
Ned Flanders,"Y'know, it's kinda funny. The only thing that survived the storm were the family tombstones. They're all we have left."
Ned Flanders,"Reverend Lovejoy, with all that's happened to us today -- Uh, I... I kinda feel like Job."
Ned Flanders,"Why me, Lord? Where have I gone wrong? I've always been nice to people. I don't drink or dance or swear. I've even kept kosher, just to be on the safe side. I've done everything the Bible says, even the stuff that contradicts the other stuff. What more could I do? I... I feel like I'm coming apart here. I want to yell out, but I... I... I just can't dang-diddily-do-dang-do-don-diddily-darn-do it. I... I...I..."
Ned Flanders,"It's wonderful. I... I... I don't know how I can possibly repay you, but if any of you ever need a favor, just look for the happiest man in Springfield."
Ned Flanders,"Oh, now, calm down Neddilly-diddily-diddily-diddily-diddily... They did their best... Shoddily-iddily-iddily-diddily... Gotta be nice... hostility-ilitity-bility-dility -- Aw, hell, diddly-ding-dong-crap! Can't you morons do anything right?!!"
Ned Flanders,"Well, my family and I can't live in good intentions, Marge! Oh, your family is out of control, but we can't blame you, because you have goooood intentions."
Ned Flanders,"Oh, okay ""Dude."" I wouldn't want you to have a cow, ""Man."" Here's a catch-phrase you better learn for your adult years: ""Hey, buddy, got a quarter?"""
Ned Flanders,Do I hear the sound of butting in? It's gotta be little Lisa Simpson -- Springfield's answer to a question no one asked!
Ned Flanders,"What do we have here? The long, flabby arm of the law. The last case you got to the bottom of was a case of Mallomars."
Ned Flanders,"Oh yeah, the clown. The only one of you buffoons who doesn't make me laugh. And as for you -- I don't know you, but I'm sure you're a jerk."
Ned Flanders,I attacked all my friends and neighbors just for trying to help me. I'd like to commit myself.
Ned Flanders,"No, that's not true. I... I... I don't like the service at the post office. Y'know, it's all rush, rush, get you in, get you out. Then, they've got those machines in the lobby. They're even faster. No help there. You might even say I hate the post office. That, and my parents. Lousy beatniks! Hey, that felt good!"
Ned Flanders,"Thanks, everyone. I'm all better now. No more storing up the anger 'til I explode. If any of you does something I don't like, you are gonna hear about it!"
Ned Flanders,"And if you really tick me off, I'm gonna run you down with my car!"
Ned Flanders,"Oh, I admit it! It's only two-alarm -- two-and-a-half tops! I just wanted to be a big man in front of the kids."
Ned Flanders,"Homer, I can honestly say that was the best episode of Impy and Chimpy I've ever seen."
Ned Flanders,"Homer, I've got a fozzie of a bear of a problem. Y'know, Maude and her mother were visiting Tyre and Sidon, the twin cities of the Holy Land. They must've kneeled in the wrong place and prayed to the wrong God, because, well, they're being held prisoner by militants of some sort."
Ned Flanders,"Well, any hoodily-doodle, the embassy says it's just a routine hostage-taking -- but I have to drive to Capital City, fill out some forms to get 'em out. Could you possibly watch the kids tonight?"
Ned Flanders,"Well, I don't know, Lisa. You're awfully young, and the boys can be a handful. Todd's been pinching everyone lately."
Ned Flanders,"Oh, imagine that -- sleeping quietly after a bug attack! Oh, and Todd's as dry as a bone! Lisa, you're a wonder! I'm going to recommend you to everybody!"
Ned Flanders,"Uh, I'm in some hot soup here, Marge. Uh, some teenagers are hanging out in front of the store. I... I think they could start slacking at any moment."
Ned Flanders,"Uh, excuse me, fellas... I... I couldn't help thinking it might be nice if you could uh, vamoose, you know. If possible."
Ned Flanders,"Uh, Marge, I... I appreciate your advice, but, uh, things have gotten... Well, they... they're a lot worse."
Ned Flanders,"Yeah, it's Ned Flanders. The teens have been chasing me all night. They finally stopped to gas up their scooters."
Ned Flanders,"Oh, I can't see the name of the station... but the gas costs one forty-nine and eight tenths."
Ned Flanders,"Well, sir, I hate to be a Suspicious Aloysius on you, but did you steal my air conditioner?"
Ned Flanders,"Ho-ho-ho, you betcha. Team sports'll keep you away from temptations like rock music and girls."
Ned Flanders,"All right, Wildcats! Are you ready to give 110 per cent, take it one game at a time, and go the whole nine yards?"
Ned Flanders,"Uh-huh. Half a brain, huh? Well, you know what? It sounds like you just volunteered!"
Ned Flanders,"Oh, we can work this out, friends. In the spirit of sharing, what say we simply place the sacred bones in--"
Ned Flanders,"Hey-hey there, Marge. Just brought the kids over to share a prayer with the blessed angel, if it's okay with you."
Ned Flanders,"Science is like a blabbermouth who ruins a movie by telling you how it ends. Well, I say there are some things we don't want to know! Important things!"
Ned Flanders,"Well, shall we sing a hymn? Uh, ""Nearer My God to Thee"", maybe? Or, or, or ""Amazing Grace""?"
Ned Flanders,"Well, nothing's perfect, I sure hate to make you come out here and not buy a house."
Ned Flanders,"Oh, my-diddily-i. Will you look at this place! And the price has been slashed repeatedly!"
Ned Flanders,"Well, I'm just gonna spill my guts: I love it to death! I'm gonna give you a deposit this minute."
Ned Flanders,"Well, neighborinos, I guess this is goodbye... I better make this quick or I'm gonna start blubbering like a baby."
Ned Flanders,"Oh, you're sweet to offer, but, uh, we're all just so tired, we just want to get to our new house and rest in peace."
Ned Flanders,"Oh, hi, Marge. Heh-heh. Guess we gave you quite a start. We were painting Todd's room red -- pretty messy work -- and then we came out here to take a break. Must've dozed off."
Ned Flanders,"Ahh, of course! This must be where he dropped the dagger. And this is the butler's pantry where Mrs. Astor concealed herself. And right here's where they found the torso heap! In front of our very own fireplace!"
Ned Flanders,"We appreciate the offer, Marge, but I think we're going to be very happy here."
Ned Flanders,"Hey, heard some no-goodnik stole your tree. Well we got a 30 footer, so you can have the top of ours."
Ned Flanders,"You know, I pride myself on being a good host, so I'm obliged to offer you a beer. But I'm so darn mad it's gonna be mostly head."
Ned Flanders,"Hmmm. Let's see, cash-register ink. Well, sir, that's a business expense, isn't it? Mmm... But then I do enjoy the smell of the stuff -- better not risk it."
Ned Flanders,"Ohhh, why, everything! Policemen, trees, sunshine. And let's not forget the folks who just don't feel like workin', God bless 'em."
Ned Flanders,"Uh, listen Homer, ah, hate to be a fussy Freddy and all, but Maude's folks are here and, ah, they're a tad touchy about odors..."
Ned Flanders,"Hey, here come the Simpsons. N-Now be careful, Homer. There's a fella in the sand right in front of ya..."
Ned Flanders,"L-Listen, folks, there's no magic formula. I just follow the three C's: clean living, chewing thoroughly, and a daily dose of Vitamin Church."
Ned Flanders,"No, no, and double-no! I haven't done any of those things, folks. You name it, I haven't done it!"
Ned Flanders,"Oh, can you believe it? It almost seemed like those folks were, were, were making fun of old steady Neddy."
Ned Flanders,"Mmm-hmm. And some people steer clear of that whole hornet's nest. I'll stick with just plain white bread, thank you very much. Maybe with a--"
Ned Flanders,In the bathroom. Not trimmin' my mustache. Whaddaya think? Do I remind you of troubled troubadour David Crosby?
Ned Flanders,"Here, this may sound just a teensy bit insane in the ol' membrane, Homer. But I, I was wondering if you could show me how to have some fun."
Ned Flanders,"How 'bout it, Homer? Will you teach me the secret of your intoxicating lust for life?"
Ned Flanders,"Okay, Homer. I'm ready to learn. What's the first lesson? Just give me the topic sentence."
Ned Flanders,"Ooh, it's goin' on eight-thirty. I'd better call Maude and tell her where I am."
Ned Flanders,"Oh, the lights, the noise, the letter X -- i-it's all designed to inflame the senses. I'm overstimulated! I gotta get out of this town!"
Ned Flanders,"No, Homer, no! I wanna do something exciting, but I can't just go from zero to thirty like that! I-I could be killed."
Ned Flanders,"God Homer, watching you risk your life turned my beat box all the way up to .. Rumba! Yea, I was praying you'd be safe but to be honest, part of me wanted to see ya get splattered."
Ned Flanders,"Aw, leave me out of this, Homer. Games of chance are strictly forbidden by Deuteronomy seven--"
Ned Flanders,"Oh, I got a bunch, Homer, but I just don't feel right ab... Oh, Lord, what should I do?"
Ned Flanders,"How do you do it, Homer? How do you silence that little voice that says, ""Think""?"
Ned Flanders,"I'll have a Shirley... no, a virgin... no, make it a children's... Oh, what the heck, you only live once. Give me a..."
Ned Flanders,"Look at this place! We must have really painted the town last night. I have a pounding headache, my mouth tastes like vomit, and I don't remember a thing!"
Ned Flanders,"Oh, I did it! I conquered my fears and I made up for a lot of lost livin'. And I owe it all to the Homer Simpson program."
Ned Flanders,"What are we gonna do, Homer? My kids are gonna be traumatized! And then there's Maude. And then there's Maude!"
Ned Flanders,"I don't want to be a Panicky Pete, but it's Sunday and I haven't been to church yet."
Ned Flanders,"Aw, gee, the man's just trying to show his wife he cares for her. How can we sabotage his labor of love?"
Ned Flanders,"You know, with all the energy we're puttin' into this sabotage thing, we coulda written sonnets for our wives, or learned to tango, or lovingly restored one of those antique..."
Ned Flanders,"Leapin' Lazarus! Is this what passes for eternal rest these days? Rod, go get Daddy his buryin' shovel."
Ned Flanders,"Oh-ho-ho-ho, please. You're gonna give me a swelled head. I just stopped by to see if you needed anything."
Ned Flanders,"Well, I'd better skedaddle. Oh, there's one more weensy little thing -- you see that tree over there?"
Ned Flanders,"I hate to be a bossy Betty, but I have to forbid you to eat its fruit."
Ned Flanders,"And after I created my fingers to the bone for you I... My unicorn! Oh, what have they done to you, Gary?"
Ned Flanders,Everything but the opinion page! I don't need to be told what to think... by anyone living!
Ned Flanders,"Now, Homer, we can't have you burglarizing us every time you've got a bill to pay."
Ned Flanders,"Oh, we're not as well-off as you think. We give to eight different churches, just to hedge our bets. And the Leftorium's business has gone way downhill since Leftopolis moved in next door."
Ned Flanders,He taught us how to live a Burt Reynolds lifestyle on a Mac Davis income. We've already got tickets for his next seminar.
Ned Flanders,"Ho-ho-ho! Why bother, baby? One smoke detector's enough for Mad Dog. Now let's hit the sack."
Ned Flanders,"Well, if I were a member, we could use my rumpus room as our lair."
Ned Flanders,I move we reconsider our club name. Make it something a little less blasphemous. After all we don't want to go to Hell.
Ned Flanders,"Uh, listen, Homer, we'd love to help you, but we're not really set up for lepers."
Ned Flanders,"No, no, no, no, no, no, no. I'm just thinking we could send you to a better place... you know, a place where they can really take care of you."
Ned Flanders,"Mm-hm. That's the one! They've got a top-notch leper colony there, so we shipped 'em right off. Ooh, cost us a bundle, too. I guess we'll have an ""Imagination Christmas"" this year."
Ned Flanders,"Ah, yeah, I, I couldn't help but notice you, you picked pretty much all of my flowers."
Ned Flanders,"Oh-ho, true enough. But, uh, did you have to salt the earth so nothing would ever grow again?"
Ned Flanders,"Well, I don't care for the speed, but I can't get enough of that safety gear. Helmets, roll-bars, caution flags..."
Ned Flanders,"Abso-not-ly, hot Roddy. We're up here, out of range of the crashes and the drivers' cussing."
Ned Flanders,"I just keep replaying the whole thing in my head. I can't believe my last words to Maude were ""No foot-longs."""
Ned Flanders,"If I'd only been a gentleman and got the hot dogs myself, she'd still be here."
Ned Flanders,"Ah, you're right. I've just got to work through the grief. There's not gonna be an easy answer."
Ned Flanders,"Oh, it's been a hard couple of months, but I feel like I've turned a corner."
Ned Flanders,"Homer, you obviously went to a lot of trouble, but dating? It just feels way too soon."
Ned Flanders,"Well, with triple word score, that's ninety! Ha-ha, I guess my luck is starting to even out."
Ned Flanders,"Mmm. Dinner was delicious, Edna, but I can't shake the feeling that you're just using me to get Principal Skinner jealous."
Ned Flanders,"Well, I just can't relate to the women of today, Homer. Ah, it's probably me. I'm about as exciting as a baked potato."
Ned Flanders,"Lord, I never question you... but I've been wondering if your decision to take Maude was, well, wrong... Unless this is part of your divine plan... Could you just give me some kinda sign? Anything? And after all that church chocolate I bought. Which, by the way, was gritty and had that white stuff on it. Well, I've had it."
Ned Flanders,"No, I'm not kidding. I am gonna sit right here and miss church. You just watch."
Ned Flanders,"Maybe we can. My name's Ned Flanders, and I'm here every week. Rain or shine."
Ned Flanders,"Ah yeah, I never shoulda had that trendy laser surgery. It was great at first, but you know, at the ten-year mark, your eyes fall out."
Ned Flanders,"Well, it was a little insensitive giving me a sex test, seeing that my wife just passed away."
Ned Flanders,I'd see 'em sittin' on that couch all day long... just starin' at that Hollywood hogwash.
Ned Flanders,"""They're Controlling Our Minds With Flu Shots?!"" I knew it. Well kids, now aren't you glad we don't believe in inoculations?"
Ned Flanders,"Well, I'll just reimburse you right n-- Wait a minute. This seems an awful lot like that movie, ""Paper Moon."""
Ned Flanders,"Well, I'm all for rescuing the kids, but I wish you hadn't sawed off my roof."
Ned Flanders,"Mmm-hmm. This one's fine and dandy, Roddy. It's approved by a council of Presbylutheran ministers."
Ned Flanders,"We'll just see about that-- Uh-oh. Well, maybe he made a mistake-- Nope. It's airtight."
Ned Flanders,"Well, in that case... My neighbor Homer released a radioactive ape in my house. It's ah, it's taken over the whole top floor."
Ned Flanders,...and Harry Potter and all his wizard friends went straight to hell for practicing witchcraft.
Ned Flanders,"Uh, uh, huh, oh, hey, Rachel. W-Well what do you know? We both like plain vanilla with nothing on it."
Ned Flanders,"Well, my wife's passing was rough, but I think I'm finally ready to move on."
Ned Flanders,"I'd love to get together, but tomorrow I've got lifeguard duty at the baptismal pool."
Ned Flanders,"Now wait just a Maude-gone minute, here. I'm through living in the past, and you can see for yourself."
Ned Flanders,"No, n-n-no I know this is a-a-a tad unseemly, but if you'd just let me even out the back..."
Ned Flanders,"I sure appreciate you folks offering to go through Maude's things. If it were up to me, I wouldn't throw anything away."
Ned Flanders,"Ohhh, that's a nice thought, Toddy, but to build an amusement park you need lots of money, and manpower, and turnstiles..."
Ned Flanders,"Well, it's been closed for so long... and-and I thought I could turn it into a Christian theme park."
Ned Flanders,"If you could do that, I'd make this place a shining beacon for the Lord."
Ned Flanders,"Well, it's been a tad harder than I thought, but I'm not complaining 'cause I work for a sweet, sweet, boss. You're our foreman, Maude."
Ned Flanders,"Morning, Kent. Our volunteers have done an amazing job getting the park ready here. We're gonna show Springfield that faith and devotion are the wildest thrill rides of all."
Ned Flanders,"Ohh, what can I get you, little Christian? How 'bout a Noah's Ark of Jellies?"
Ned Flanders,"Oh, Maude, I turned your dream of a Christian amusement park into a bemusement park."
Ned Flanders,"Ah, ah, folks, I've just discovered something about this statue that uh, may disappoint you. You see..."
Ned Flanders,"Hello, Gas Company? How poisonous is your gas?... Wow. But-- Eh, but I'm talkin', you know, about outdoors with plenty of ventilation that... How could that be worse?... Okay, permanent brain damage, or just temporary?... I see."
Ned Flanders,"How 'bout I explain it to you over a cup of coffee. That is, if you're willing to give me another shot."
Ned Flanders,"Hey, Homer, I need to ask ya a favor. My baby sitter canceled and I got tickets to a Christian rock concert."
Ned Flanders,"It's gonna be one wholesome evening. So, do you think Marge could take care of rowdy Roddy and Typhoon Todd?"
Ned Flanders,"Well, sir, I never heard a preacher use the ""m-f"" word so many times. Anyway, thanks again."
Ned Flanders,"Well, I sure would. It would give the boys a place to go after school."
Ned Flanders,"Gee, I always like to help you, Homer, but I don't want to be an accessory to some sort of shady doin's. And it does raise a whole host of ethical questions, such as..."
Ned Flanders,"Greetings from Nedily Space Center on Cape Flandaveral. We noticed your sky-ro-technics and thought we'd join in. Ooh, looks like a perfect landing!"
Ned Flanders,"It's kind of you to offer, Mr. Burns, but buzz around town is that you're, well, evil."
Ned Flanders,"Oh Lord, I know my new wife is a little more... ""peppermint"" than you're used to. But, uh, I know you'd want me to honor my sacred vows, so I will."
