tag,quote
FAM,"Now, Simpson. I-I had a discomforting thought on the way over here. This dinner wouldn't be a master plan of yours to set me up with some unmarried relation? Because I can assure you that..."
PER,"Well, to be honest, Chief, I haven't lived in New Orleans for 42 years. Although... according to an article I read in Parade Magazine, a criminal by the name of ""Big Daddy"" runs this town."
PER,"""...But I reckon I got to light out for the Territory ahead of the rest, because Aunt Sally she's going to adopt me and civilize me, and I can't stand it. I been there before."""
WRK,"Please, calm down, everyone! You know, maybe this so-called cheating scandal is actually an opportunity... to, uh, initiate a dialogue... that would, uh, create a teachable moment... uh, something something buzz word, I got nothing."
ECO,"A half ton of newspaper and all we get is seventy-five cents? Huh, that won't even cover the gas I used to go to the store to buy the twine to tie up the bundles."
PER,"I know you can read my thoughts, Bart. Just a little reminder: if I find out you cut class, your ass is mine. Yes, you heard me. I think words I would never say."
PER,"I'm sorry, everyone. I perpetrated this charade. The boy can read, and Edna Krabappel is the greatest teacher I have ever known. If she can teach me to love, then she can teach anything."
WRK,"Now, students, I want you to be on your best behavior for this carefully-choreographed media event. Now this means there is to be no wising-off, no face-making, and no grass-eating. This means you, Ralph."
FAM,"I've always admired car owners. And I hope to be one myself, as soon as I finish paying off Mother. She insists I pay her retroactively for the food I ate as a child."
PER,"It appears to be some sort of rock. I-- Oh, no, it's just a clump of dirt. Even so, my heart is pounding like a kettle drum. I'd better sit down for a moment."
CON,"I saw some awful things in 'Nam, but you really have to wonder at the mentality that would desecrate a helpless puma. I never thought I'd say this, but the no-goodniks rule this school!"
WRK,"Students may spend up to ten points per day in up to four of seven categories. Unused points roll over week to week, but not month to month. Categories not included: meat, dairy, vegetables..."
FAM,"Oh, yes. I've heard they can be difficult. Patty, the Parents Advisory Board has asked that I attend the premiere of Space Mutants Part 5 tomorrow night. Would you be interested in joining me?"
ECO,"Edna, you know they just cut the school's budget. Besides, if I had the money, I'd fix the exhaust leak in the back. Frankly, I think it's causing some of our low test scores."
WRK,"Bart, I'm impressed with what you did in there. You testified for the Quimby boy even though it was putting your own head in a noose. On the other hand, you skipped school."
WRK,"Because you have impeded science, you must now aid science. Yes. Starting tomorrow, you will assist me with my amateur astronomy. Taking down coordinates, carrying equipment and so forth. Four-thirty in the morning."
PER,To get my mind off that ugly confrontation I went home and began bundling my old newspapers. But suddenly the pile fell. I was trapped. Let this be a lesson to recycle frequently.
WRK,"Mm-hm. It's a vicious ovoraptor. It feasts on bird eggs, and lays its own eggs in the nest. The unsuspecting mother bird cares for them until the babies hatch and devour her, too."
WRK,"All our other attempts to get a spy inside the Bart Simpson operation have failed. Uter, Ralph, Doug the hip guidance counselor... he's never been the same since Bart got through with him."
FAM,"You know, Homer, Edna was bugging me and bugging me to set a date, and I picked one that seemed far away, and it zoomed up like a junebug flying in my windshield."
WRK,"I'm not sure what he's planning, although there is a lot of internet chatter. I want to change his character: less Dennis the Menace, more Casper the Ghost, if he were still alive."
ECO,"What a wonderful science fair. Unfortunately, due to budget cuts we could not afford our third place ribbon. Now, in Second Place, Lisa Simpson's grim description of our short-sighted dependence on fossil fuels."
WRK,"Oh, you think this stolen 'H' is a laugh riot, don't you? Well, I'll tell you something that's not so funny: right now, Superintendent Chalmers is at home crying like a little girl!"
WRK,"Seriously? Why? With Nelson gone, lunch money's finally making its way to the cafeteria. Nurples are returning to their natural, non-purple hue. Besides, I hear he's doing quite well with his bicycle pimpery."
WRK,"And now in order to thoroughly explore the issue, I'd like to play the first video that came up in my web browser when I typed in ""G.M.O."" plus ""danger"" plus ""question mark""."
FAM,"Mother's gone too far. She's put cardboard over her half of the television. We rented ""Man Without a Face"" -- I didn't even know he had a problem. What should I do?"
FAM,"The point is, I've learned a lot about human nature by sitting in the park with mother. And one thing I've learned is children turn out like their parents. Behold, your future!"
FAM,"You know, I always thought I'd fall for a woman just like Mother... even though I didn't want to. And now that I haven't, I've discovered what true happiness can be, Edna."
FAM,"Yes, about that. Mother's neck wattle got caught in a zipper. I've got a long night of boo-boo kissing ahead of me but don't worry, I got you these store-bought apples instead."
WRK,"You listen to me, son. You've just started school, and the path you choose now may be the one you follow for the rest of your life. Now what do you say?"
WRK,"Yes, the school nurse did a wonderful job reconstructing his little face after the fight. Goodbye, son. I guess you were right. All that homework was a waste of your time."
FAM,"Door to door sugar? What a marvelous idea! What's that, mother? I'm just talking to the sugar man. Mother, I'm a big boy. I can do as I wish. Excuse me."
WRK,"Hmm. His brand of gum--Doublemint. Trying to double your fun, eh, Bart? Well, I'll double your detention. I wish someone was around to hear that. And so we enter end game."
WRK,"Fire can be our servant, whether it's toasting s'mores, or raining down on Charlie. But it can turn not-so-nice, as you'll see in this skit by the Volunteer Fire Department Players."
WRK,"Oh, very much so, but as long as we handle this in a mature and, above all, quiet manner, we'll still get that grant money. Oh, you really scared me there."
WRK,"Yes, but you won't be looking through it. I forbid it. But you don't need a telescope to enjoy astronomy, Bart. There are all the constellations you've heard so much about."
WRK,"The school is looking for a new ""Safety Salamander"". When Lisa sees you teaching children to avoid downed power lines, it could restore her faith in you and the male gender."
WRK,"Children, I hope we all have a pleasant and orderly day here at ""Satan's Anvil."" No one knows why the early settlers called it that, and I suppose we never will."
WRK,"Welcome to another school year. One important note: the flower-based names of the reading groups are now barnyard-based. Mr. Becker has protested the move, so his group will remain the Daffodils."
WRK,"These are Bart's uncompleted homework assignments for the last month: worksheets, problem sets, book reports, math jumbles, dioramas, topic sentences, conclusions, bibliographies, synonyms, mean-the-sames, define-a-likes, word twins and one Thanksgiving hand-turkey."
CON,"Now, I did - I did go to the town meeting with the intention of ambushing Mr. Burns. When it adjourned, I rushed to the lavatory to apply my camouflage makeup..."
WRK,"Welcome seniors and sexually precocious underclassmen. I'd like to say goodbye to those who are going off to college, or to fight in Gulf War Five: ""Operation Find Our President's Head."""
PER,"But now the ties are motionless. And those in back are virtually inaccessible! Well, it's a moot point, as I have only one tie to begin with. I believe I'll pass."
WRK,"Willie, sometime over the holiday weekend, the beloved Grade Four gerbil, er, Superdude, lost his life. I need you to air out the classroom and give Superdude a proper burial."
FAM,"Hello, Simpson. I'm riding the bus today because Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
WRK,"Why is it that women ""appear"" to be worse at math then men? What is the source of this ""illusion?"" Or, as I call it, ""the biggest lie ever told."""
WRK,"It's the only place cruel enough to straighten Bart out. They use a proven concept, ""tough hate"", to turn around foul-mouthed hooligans. Then they send them home, quietly ticking away."
ECO,Just think what we can buy with that money. History books that know how the Korean War came out. Math books that don't have that Base six crap in them.
COM,"While I'm on a roll I'm gonna call that carpet cleaning service and tell them our hallway doesn't count as a room! Hello, is Andr̩ there? Oh yes, I'll hold!"
WRK,"I caught your son defacing school property this morning. We estimate the damage at seventy-five dollars and, frankly, we think it's terribly unfair that other taxpayers should foot the bill."
WRK,"This is a proud day. Now, when people ask if we're in compliance with the Americans with Disabilities Act of 1975, I can say, ""We are closer than ever before!"""
WRK,"Yes, yes, yes. We have to do something. Although, the basketball hoops have been retracted... D.J. Funtimes has already cashed his deposit... And Superintendent Chalmers won't be happy to hear..."
WRK,"Martin was a shy, awkward child who will never fulfill his promise to become a weird, unloved adult. The Audio-Visual Club has prepared a video tribute to their fallen associate."
WRK,"Edna, we can tolerate mild alcoholism, leaving melted cheese in the microwave, even selling A's for cigarettes. But in laying a hand on a student, you have crossed a line."
WRK,"And Lisa, you have a choice. You may continue to be challenged in third grade, or return to second grade and be merely a big fish in a small pond--"
WRK,I'm sure he'll pick up enough to get by. And the whole thing won't cost you a dime as long you're willing to take in a student of your own.
WRK,"Of course we could make things more challenging, Lisa, but then the stupider students would be in here complaining... furrowing their brows in a vain attempt to understand the situation..."
WRK,"I'M SO HAPPY WITH MY EVIL PLAN / SAY GOODBYE TO MUSIC, GYM AND ART / SOON WE WILL HAVE THE PERFECT SCHOOL / WHERE FUN AND EXCITEMENT NEVER START!"
WRK,"Yes Bart, whenever a teacher confiscates something it ends up here. Salacious halter-tops, complete collections of Mad, Cracked and the occasional issue of Crazy, and this fake plastic derriere."
WRK,"This act is over! Well, ladies and gentlemen, I'd like to put this filth behind us, and let's all enjoy Lisa Simpson's rendition of ""Stormy Leather -- ah, Weather."""
WRK,"First rate work, Bart. This universe you've created is even more impressive than Martin's milk carton ukulele. Willie, you can throw out the other projects, we have a winner!"
WRK,"Sorry, Bart. But I can't just get rid of a teacher if he's doing a good job. Or an adequate job. Or just shows up and doesn't touch anyone."
WRK,"Now let's turn to the ever-unpopular ""Popularity Awards"" -- the awards voted by students, in judgment of their peers! No way that can go wrong! First up, Campus Clown..."
WRK,"It's coming pretty close to the ground. Maybe I can catch it. Don't touch the telescope, Bart. Even a slight change in elevation can destroy a whole morning's work."
REL,"You see, legend has it that on her deathbed, Saint Teresa of Avila had a vision of a jewel that would usher in an era of peace and harmony..."
PER,"You know I wish I had an exciting life... like that class picture photographer. Ho, how many women has he had in that van? Two, that I know of."
CON,"Don't worry. They'll forget. Just like they forgot about me in that tiger cage for eighteen agonizing months. Every night I'd wake up screaming. Well, let's meet your classmates."
WRK,"Yes. Anyway, as a reward for your studying, I've decided to welcome you back to our school. You'll be reunited with your chums, Nelson, Jimbo, Dol... Oh dear God!"
WRK,"Now I have learned that most of the orchestra is having their appendixes removed. So without further ado, I give you the remnants of the Springfield Elementary School Orchestra."
WRK,"Well done, the band. We're all bursting with pride after our girls' basketball team beat Shelbyville two-nothing in triple overtime! Now let's make some noise!!! Using our INSIDE VOICES!"
WRK,"Sorry, Nelson. Poor boys such as yourself will go hungry. Now please welcome the star of ""Stuffwich's"" ads, who lost four hundred pounds eating only ""Stuffwich"" subs -- Ezra."
FAM,"Oh, thank you. What a wonderful night to share with the people and the town that I love. I have never been happier or prouder to be Seymour Skinner."
WRK,"Super. Now, let's give a big Junior Achievers welcome to our guest speaker -- I know he can teach us a lot about business -- Mr. C. Montgomery Burns!"
WRK,"Well, I'm uh, I'm afraid Edna has gone from tardy to absent. So uh, let's uh move onto the reception and forget this awkwardness with some delicious shrimp mocktail."
WRK,"What is it with you kids and that word? I'm going to shave you bald, young man, until you learn that hair is not a right, it's a privilege."
FAM,"""Ebony and Ivory""? I'm afraid that song's taken! By me and my mother. You know, people say when we're on stage, it's more like ""Scary-oke."" Scary talented, I assume."
COM,"Hmmm. Well, perhaps I ought to let you folks in on a secret. Do you remember me telling Jimbo Jones that I'd make something of him one day?"
WRK,"Now, that's your third helping, young man. It's making you fat and soft... and tender. Hmmm... Uh, you just cut in line, didn't you? Report to detention, Uter."
FAM,"Oh, but you love silhouette night! And then we go through your bird book and make up silly captions and -- Mother, why are you all dressed up?"
WRK,"Hmmm. These campaign buttons are all partisan. Don't you have any neutral ones? ""May The Better Man Win?""... ""Let's Have a Good, Clean Election?"" That sort of thing?"
COM,"And you should be. The city's Multicultural Council has invited one lucky student to perform at City Hall. Lisa, you'll be representing us, and the noble Hitachee people!"
WRK,"Your attention please. This is Principal Skinner. Bart, this one's for you. Hello ma baby, hello ma honey, hello my ragtime gal... Send me a kiss by wire.."
WRK,"Yes, yes. Very good wrath. Ah, let's see, our foreign exchange student, Uter, has chosen ""Charlie and the Chocolate Factory"". Eh... But this is just an empty box!"
WRK,"... so, from now on anything caught in your zipper will be handled by the school nurse, and not me. And now... are you adequately prepared to rock?"
WRK,"Well, I'm going to take advantage of this rare opportunity, even if you children aren't interested. Uh... Which do you think is more important: hard work or stick-to-it-iveness?"
WRK,I'd like you to give this note to Edna when you get back to class. I don't think I have to tell you it's for her eyes only.
WRK,"Happy three in the morning, everyone! In a mere five hours, we'll be gazing at Springfield's most exciting glacier, Springfield Glacier. I hope you're all wearing glacier-appropriate clothing."
CON,"Gentlemen, I can't run away from what I've done. I accept that I killed my mother. My whole life she's belittled me! Maybe deep down... I'm glad."
FAM,"Normally I wouldn't ask, but it's an emergency. Mother has a Junebug cornered in the basement and she needs me to finish it off. C'mon, chop chop."
WRK,"Students, each one of you has been assigned the mandatory honor of contributing to the Springfield Time Capsule...where your arcana will lie dormant until the thirty-first century...and..."
WRK,"First, you're going to give back everything you've stolen, then I'm sentencing you to one week of the lowest, most degrading work known to man: janitorial work."
WRK,"I've just received some rather unusual news regarding your unprecedented A-triple-plus. To be honest, I'm surprised and saddened. No, not saddened, what's the word...? Ah yes, delighted."
LEI,"Nice job, Simpson. You even got my Suze Orman tape unstuck from the cassette player. She's the reason I was able to purchase a new watch band."
LEI,"Ah, a peaceful Saturday afternoon, with no Bart Simpson -- and no Milhouse, for that matter. Nothing on my agenda but to sit here and watch hummingbirds."
WRK,"Now peasants, since the middle ages had no compact discs or Super Mario Men, people found entertainment in abusing the village idiot. So, let history come alive!"
WRK,"No, no, no, no, no, no, no! Please don't do anything. Not only have his grades gone up, but the enthusiasm has gone out of his pranks."
PER,MS. KRABAPPEL / A SAD PRINCIPAL / IS DESPERATE AND NEEDY / IF YOU COME HOME / I WON'T DIE ALONE / AND THAT'S WHAT I'D PREFER...
FAM,"Oh, there's mother now. Watching me. What's that, mother? They have a right to be here. It's school business. I... Mother, that sailor suit doesn't fit anymore!"
WRK,"I know Weinstein's parents were upset, Superintendent, but, but ah, I was sure it was a phony excuse. I mean, it sounds so made up: ""Yom Kip-pur?"""
WRK,"Mrs. Krabappel had to go to Portland. Apparently, the people she hired to de-program her sister from that cult turned out to be an even worse cult."
WRK,"Powerful work. And now he's going to make a documentary about Springfield Elementary, which I assume will be glowing and positive, unlike all of his other work."
WRK,"Ladies and gentlemen, it's time to announce the winner of the science fair. Though I must note I'm surprised Lisa Simpson didn't enter a project this year!"
LEI,Bum-ba-bum-bum! Ba-ba-ba-bum! Now a little more allegro than last time. Bart! Welcome! Can I offer you a Diet Caffeine-Free Dr. Pepper or an individual fruit cocktail cup?
CON,"Mr. and Mrs. Simpson, we have transcended incorrigible. I don't think suspension or expulsion will do the trick. I think it behooves us all to consider... deportation."
WRK,"It is with great joy and a sense of once again everything is back to where it started, that we welcome our once and future Groundskeeper... Willie!"
WRK,"""Please excuse my handwriting. I busted whichever hand it is I write with. Signed, Mrs. Simpson."" You were right to be suspicious, Edna. To the crime lab."
WRK,"Some student -- possibly Bart Simpson -- has been circulating candy hearts featuring crude, off-color sentiments. Well let me tell you something, Valentine's Day is no joke..."
WRK,"Wonderful. You know, I think this is the best batch we've ever had. I really do. And now, here's Bart Simpson, The Boy of a Thousand Voices."
WRK,"Uh, I'll field that one. Lyme disease is spread by small parasites, called ticks. When a diseased tick attaches itself to you and begins sucking your blood,"
WRK,"Now, as a special send-off and a way to say ""Gung hay fat choy"" to our visiting Chinese principals, Bart Simpson has promised us a fireworks display!"
WRK,"I suppose you're all wondering where I've been. It all started a week ago. I was at my desk, revising and updating the school dress codes, when..."
WRK,"Lisa, your outburst was either a sign of deep emotional imbalance, or a passionate response to a sobering truth. Luckily, the treatment for both is intensive therapy."
WRK,"This globe will never spin again. Now, class, I want you to be creative with your video projects. I don't want to see thirty ""Blair Witch"" knock-offs."
WRK,"And it's all thanks to Donny here, who can happily live the rest of his life knowing he betrayed the one boy who actually cared about him."
WRK,"Attention, students. In order to cut down on the rash of embarrassing YouTube videos of our teachers, we will be scanning you and taking away your smartphones."
WRK,"Yes, of course -- I think we can wrangle you a used bicycle. Do you prefer Schwinn or Huffy? Bart? Where did he-- My car keys!"
FAM,"We can't continue on like this, trying to build a private relationship in public -- the whole town watching our every move with a fine-tooth comb."
WRK,"Children, I couldn't help monitoring your conversation. There's no mystery about Willie. Why, he simply disappeared... Now, let's have no more curiosity about this bizarre cover-up."
WRK,"Pranks, inside use of outside voice, off-color whistling, and you're stricken from the list. And once crossed off, you stay crossed off. That's what pens do."
WRK,"I'm your son's principal, and the Washington Monument is the most uninspired model choice there is. It's like saying ""I don't care. My kid's a loser."""
PER,"Am I wearing women's clothes? I didn't notice. When I look in my closet, I don't see male clothes or female clothes. They're all the same."
WRK,"All right. Pick your size, extra-small or extra-large. We've got both. No pushing now... I... What?... Oh. I've just been informed we've run out of extra-large."
WRK,"Ahhh, these uniforms are a godsend. Horseplay is down 40 percent. Youthful exuberance has been cut in half, and high spirits are at an all-time low."
ECO,"G.M. Chrysler!! I can't afford that! But I can't close the school a day early just to suit my vacation. Or can I? Think, Seymour, think..."
WRK,"Bart, you're doing a bang-up job. You know, before there were some corridors of this school you'd just never go down. Now I feel safe anywhere."
WRK,"No, all I meant was, from what I've seen, boys are better at math, science... the real subjects. There, that should put the matter behind us."
WRK,"Ah, there's nothing more exciting than science. You get all the fun of sitting still, being quiet, writing down numbers, paying attention... Science has it all!"
PER,"Now Willie, don't tell anyone I'm trying my stand-up comedy act tonight. If the students find out I'm performing at Floppy's, I'll never live it down."
CON,"Bart Simpson, I know you cut school yesterday. And as soon as I can prove it, I'm shipping you off to the Christian Military Reform School."
ECO,"A contest? But, sir, we don't have any money to pay for prizes. We had to rent out our multi-purpose room to a Japanese-American social club."
WRK,"Meet your new teacher, Ms. Cantwell. Do not call her by the obvious dirty nickname. Now I must meet with the new art teacher Mr. Testaclese."
WRK,"You know, when Superintendent Chalmers suggested a school mural, I almost thought he said a school Muriel. Muriel's his sister. And uh... Thank you, Bruce Vilanch."
WRK,"It's already wiped out the Dodo, the Cuckoo, and the NeNe. And it has nasty plans for the booby, the titmouse, the woodcock, and the titpecker."
WRK,Please don't air this. I'll tell you the winners of the kickball games in advance -- you can make a lot of cabbage betting on k-ball.
WRK,"No, of course you didn't. The establishment I work for delivers pizzas to everyone, and then gives the customer the option of accepting or refusing delivery."
ECO,"Years ago we received a government grant to improve the school. Unfortunately, I cashed it...and the money was in my pants when mother did the laundry."
COM,"Lisa, Lisa... go home, relax, try to do some kid things. You know, with a ball or something... or decorate your sneakers with a ""Magic""-brand marker."
WRK,"And now, because the children are our future, here are the children of Springfield Elementary with a song they call ""The Children are our Future."" Children?"
CON,"Bart, eyewitnesses to your fight described you as ""berserkoid,"" ""totally aggro,"" and said you punched Milhouse ""like fifty billion times."" That's an excessive number of times."
ECO,"Now, now, leave the money out of this. It's not the money's fault you cheated. Besides, I've already started spending it. Check out the new scoreboard!"
WRK,"Now, uh, people, there's been some confusion about our bird-sighting rules. You cannot count birds that you've seen at the zoo, on stamps, or in dreams."
PER,"Unfortunately, the studios have made it clear they're not interested in my work. In fact, I'm... I'm no longer welcome on the Universal Studios tour."
WRK,"Well illustrated, Nelson. And now, fasten your funnybones for Groundskeeper -- oh, or should I say Grinskeeper... No, I'm sorry, Groundskeeper was correct -- Willie!"
LEI,"Agreed. The film has everything -- emotion, conflict, Milhouse! Lisa, you're a gifted filmmaker. It's as if Ingmar Bergman and Penny Marshall had a baby."
WRK,"Uh, ladies and gentlemen. I must apologize. This man does not speak for the council of Alphas. We hold you sub-Omeguloids in the highest regard."
WRK,"I need to know what's up with Lisa. If her grades drop, we're not technically a school -- we're a tornado shelter with voting booths."
WRK,"Attention all students. Please report to an attorney-mandated school assembly. To make time for this, the third grade's performance of ""My Fair Lady"" is cancelled."
LEI,"But we'll have the last laugh on those Johnny-Come-Not-lies. We're gonna watch my favorite movie, about a Grinchy little character who tries to ""steal"" Christmas."
WRK,"Not you. Never you. And due to budget cuts, until Edna comes back, I have no choice but to merge the school's two fourth-grade classes."
WRK,"Uh... I have a question, Mr. Jenkins. Could you tell us about all the hard work and buckling down that you put into every cartoon?"
WRK,"Well, if this episode has taught us anything, it's that nothing works better than the status quo. Bart, you're promoted back to the fourth grade."
WRK,"Hmm, not a cloud in the sky -- a perfect day to unveil Operation SLAAAM: So Long Athletics Art And Music. Care for a T-shirt?"
LEI,"Well, I guess as long as I fold it afterward and don't display it at night... Oh, perhaps I should improvise, or ""do an improv?"""
FAM,"It's a conversation starter! Lisa, this conversation is over. It's not you I'm trying to impress, it's Nelson. I know he likes the sleeveless look..."
COM,"I still don't understand, Clancy. Why give up your job as a small town police chief to set up a detective shop in New Orleans?"
